Date,Open,High,Low,Close,Volume,Adj Close,prevClose,change,pchange,finalpchange,interval,Numbers,prePred
2021-07-01,77.98,79.62,77.91,79.54,13108000,78.68,77.0,1.68,0.02,2.18,1yr,62,84.28
2021-07-02,79.45,82.26,79.35,81.82,15258100,80.94,78.68,2.26,0.03,2.87,1yr,63,84.3
2021-07-06,81.6,83.63,81.36,83.08,14200400,82.18,80.94,1.25,0.02,1.54,1yr,64,84.31
2021-07-07,83.17,87.17,82.96,86.09,20976600,85.16,82.18,2.98,0.04,3.62,1yr,65,84.33
2021-07-08,85.02,86.89,84.66,85.59,16383300,84.67,85.16,-0.49,-0.01,-0.58,1yr,66,84.35
2021-07-09,85.88,88.4,85.78,87.76,15685300,86.81,84.67,2.15,0.03,2.54,1yr,67,84.37
2021-07-12,87.53,88.85,86.97,87.08,16076800,86.14,86.81,-0.67,-0.01,-0.77,1yr,68,84.39
2021-07-13,86.7,87.93,86.53,87.07,12789300,86.13,86.14,-0.01,-0.0,-0.01,1yr,69,84.41
2021-07-14,87.08,88.67,86.66,88.28,13330500,87.65,86.13,1.52,0.02,1.76,1yr,70,84.42
2021-07-15,88.1,88.77,85.51,86.24,18306300,85.62,87.65,-2.03,-0.02,-2.31,1yr,71,84.44
2021-07-16,86.75,88.48,86.52,87.49,14617500,86.86,85.62,1.24,0.01,1.45,1yr,72,84.46
2021-07-19,86.91,87.87,86.19,86.98,15619900,86.36,86.86,-0.51,-0.01,-0.58,1yr,73,84.48
2021-07-20,87.1,89.05,87.02,88.66,12813900,88.03,86.36,1.67,0.02,1.93,1yr,74,84.5
2021-07-21,88.89,90.25,88.46,89.69,13108100,89.05,88.03,1.02,0.01,1.16,1yr,75,84.52
2021-07-22,90.0,91.14,89.68,90.69,13638900,90.04,89.05,0.99,0.01,1.11,1yr,76,84.54
2021-07-23,90.99,91.2,87.12,87.69,12680900,87.06,90.04,-2.98,-0.03,-3.31,1yr,77,84.55
2021-07-26,87.44,88.1,86.67,87.86,10454100,87.23,87.06,0.17,0.0,0.19,1yr,78,84.57
2021-07-27,87.76,88.6,87.12,87.8,8465200,87.17,87.23,-0.06,-0.0,-0.07,1yr,79,84.59
