Datetime,Open,High,Low,Close,Volume,Adj Close,prevClose,change,pchange,finalpchange,interval,Numbers,prePred
"May 18, 2022 09:30 AM",70.8,70.8,70.74,70.74,6786,70.74,,,,,1min,0,70.8
"May 18, 2022 09:31 AM",70.76,70.87,70.69,70.77,94819,70.77,70.74,0.03,0.0,0.04,1min,1,70.79
"May 18, 2022 09:32 AM",70.78,70.88,70.67,70.73,33160,70.73,70.77,-0.04,-0.0,-0.06,1min,2,70.78
"May 18, 2022 09:33 AM",70.73,70.94,70.73,70.89,14734,70.89,70.73,0.16,0.0,0.23,1min,3,70.77
"May 18, 2022 09:34 AM",70.89,70.91,70.62,70.64,12699,70.64,70.89,-0.25,-0.0,-0.36,1min,4,70.76
"May 18, 2022 09:35 AM",70.64,70.66,70.55,70.62,13736,70.62,70.64,-0.02,-0.0,-0.03,1min,5,70.76
"May 18, 2022 09:36 AM",70.64,70.79,70.62,70.77,17390,70.77,70.62,0.15,0.0,0.21,1min,6,70.75
"May 18, 2022 09:37 AM",70.79,70.84,70.71,70.72,10558,70.72,70.77,-0.05,-0.0,-0.07,1min,7,70.74
"May 18, 2022 09:38 AM",70.71,70.86,70.71,70.8,12597,70.8,70.72,0.08,0.0,0.11,1min,8,70.73
"May 18, 2022 09:39 AM",70.81,70.84,70.7,70.76,27506,70.76,70.8,-0.04,-0.0,-0.06,1min,9,70.72
"May 18, 2022 09:40 AM",70.75,70.75,70.61,70.61,8075,70.61,70.76,-0.15,-0.0,-0.21,1min,10,70.72
"May 18, 2022 09:41 AM",70.61,70.7,70.56,70.56,16595,70.56,70.61,-0.05,-0.0,-0.07,1min,11,70.71
"May 18, 2022 09:42 AM",70.6,70.61,70.4,70.4,21167,70.4,70.56,-0.16,-0.0,-0.23,1min,12,70.7
"May 18, 2022 09:43 AM",70.39,70.65,70.39,70.64,12158,70.64,70.4,0.24,0.0,0.33,1min,13,70.69
"May 18, 2022 09:44 AM",70.66,70.7,70.57,70.64,10849,70.64,70.64,0.0,0.0,0.01,1min,14,70.68
"May 18, 2022 09:45 AM",70.64,70.85,70.59,70.81,11567,70.81,70.64,0.17,0.0,0.24,1min,15,70.68
"May 18, 2022 09:46 AM",70.8,70.81,70.73,70.74,5285,70.74,70.81,-0.07,-0.0,-0.1,1min,16,70.67
"May 18, 2022 09:47 AM",70.74,70.78,70.71,70.78,5663,70.78,70.74,0.04,0.0,0.05,1min,17,70.66
"May 18, 2022 09:48 AM",70.76,70.78,70.68,70.71,5781,70.71,70.78,-0.07,-0.0,-0.09,1min,18,70.65
"May 18, 2022 09:49 AM",70.71,70.71,70.65,70.69,4865,70.69,70.71,-0.01,-0.0,-0.02,1min,19,70.64
"May 18, 2022 09:50 AM",70.71,70.73,70.67,70.7,6449,70.7,70.69,0.0,0.0,0.01,1min,20,70.64
"May 18, 2022 09:51 AM",70.68,70.72,70.68,70.71,3796,70.71,70.7,0.01,0.0,0.01,1min,21,70.63
"May 18, 2022 09:52 AM",70.71,70.74,70.66,70.74,4548,70.74,70.71,0.03,0.0,0.05,1min,22,70.62
"May 18, 2022 09:53 AM",70.74,70.75,70.71,70.71,3881,70.71,70.74,-0.03,-0.0,-0.05,1min,23,70.61
"May 18, 2022 09:54 AM",70.71,70.71,70.62,70.68,9790,70.68,70.71,-0.03,-0.0,-0.04,1min,24,70.6
"May 18, 2022 09:55 AM",70.65,70.67,70.59,70.6,5736,70.6,70.68,-0.08,-0.0,-0.12,1min,25,70.6
"May 18, 2022 09:56 AM",70.6,70.6,70.5,70.51,5998,70.51,70.6,-0.08,-0.0,-0.12,1min,26,70.59
"May 18, 2022 09:57 AM",70.51,70.51,70.47,70.47,7699,70.47,70.51,-0.04,-0.0,-0.05,1min,27,70.58
"May 18, 2022 09:58 AM",70.48,70.49,70.46,70.48,3868,70.48,70.47,0.01,0.0,0.01,1min,28,70.57
"May 18, 2022 09:59 AM",70.47,70.47,70.43,70.46,3886,70.46,70.48,-0.02,-0.0,-0.03,1min,29,70.57
"May 18, 2022 10:00 AM",70.46,70.6,70.45,70.6,7857,70.6,70.46,0.14,0.0,0.19,1min,30,70.56
"May 18, 2022 10:01 AM",70.58,70.68,70.55,70.62,7285,70.62,70.6,0.03,0.0,0.04,1min,31,70.55
"May 18, 2022 10:02 AM",70.63,70.67,70.61,70.66,10323,70.66,70.62,0.04,0.0,0.06,1min,32,70.54
"May 18, 2022 10:03 AM",70.65,70.67,70.62,70.65,8561,70.65,70.66,-0.01,-0.0,-0.01,1min,33,70.53
"May 18, 2022 10:04 AM",70.64,70.64,70.57,70.57,7570,70.57,70.65,-0.08,-0.0,-0.11,1min,34,70.53
"May 18, 2022 10:05 AM",70.59,70.62,70.56,70.57,9635,70.57,70.57,0.0,0.0,0.0,1min,35,70.52
"May 18, 2022 10:06 AM",70.57,70.59,70.52,70.54,7305,70.54,70.57,-0.03,-0.0,-0.04,1min,36,70.51
"May 18, 2022 10:07 AM",70.52,70.53,70.48,70.48,4912,70.48,70.54,-0.06,-0.0,-0.09,1min,37,70.5
"May 18, 2022 10:08 AM",70.48,70.49,70.42,70.47,6936,70.47,70.48,-0.01,-0.0,-0.01,1min,38,70.49
"May 18, 2022 10:09 AM",70.46,70.46,70.39,70.39,4008,70.39,70.47,-0.08,-0.0,-0.11,1min,39,70.49
"May 18, 2022 10:10 AM",70.39,70.47,70.39,70.46,8407,70.46,70.39,0.07,0.0,0.09,1min,40,70.48
"May 18, 2022 10:11 AM",70.46,70.48,70.42,70.46,18316,70.46,70.46,0.0,0.0,0.0,1min,41,70.47
"May 18, 2022 10:12 AM",70.43,70.46,70.4,70.4,8055,70.4,70.46,-0.06,-0.0,-0.09,1min,42,70.46
"May 18, 2022 10:13 AM",70.4,70.44,70.39,70.39,6280,70.39,70.4,-0.01,-0.0,-0.01,1min,43,70.45
"May 18, 2022 10:14 AM",70.43,70.49,70.42,70.46,8004,70.46,70.39,0.06,0.0,0.09,1min,44,70.45
"May 18, 2022 10:15 AM",70.45,70.49,70.39,70.49,6218,70.49,70.46,0.03,0.0,0.05,1min,45,70.44
"May 18, 2022 10:16 AM",70.49,70.53,70.45,70.52,6521,70.52,70.49,0.03,0.0,0.04,1min,46,70.43
"May 18, 2022 10:17 AM",70.51,70.52,70.47,70.5,6018,70.5,70.52,-0.02,-0.0,-0.03,1min,47,70.42
"May 18, 2022 10:18 AM",70.5,70.57,70.5,70.52,9459,70.52,70.5,0.02,0.0,0.03,1min,48,70.41
"May 18, 2022 10:19 AM",70.52,70.53,70.47,70.5,6000,70.5,70.52,-0.02,-0.0,-0.03,1min,49,70.41
"May 18, 2022 10:20 AM",70.49,70.57,70.49,70.57,9607,70.57,70.5,0.07,0.0,0.1,1min,50,70.4
"May 18, 2022 10:21 AM",70.58,70.58,70.52,70.52,6186,70.52,70.57,-0.05,-0.0,-0.07,1min,51,70.39
